"lang"
{
              "Language" "english"             
                            "DOTA_Tooltip_modifier_ability_operate_magicalResistance" "Operation Monster Resistance Halo"             
                            "DOTA_Tooltip_modifier_ability_operate_magicalResistance_2" "Operation Monster Resistance Halo"             
                            "DOTA_Tooltip_modifier_ability_operate_magicalResistance_Description" "Magic Resistance Percentage +5"             
                            "DOTA_Tooltip_modifier_ability_operate_magicalResistance_2_Description" "Magic Resistance Percentage +5"             
                            "DOTA_Tooltip_modifier_ability_operate_armor" "Operation Monster Armor Halo"             
                            "DOTA_Tooltip_modifier_ability_operate_armor_2" "Operation Monster Armor Halo"             
                            "DOTA_Tooltip_modifier_ability_operate_armor_Description" "Armor +2   (stackable)"             
                            "DOTA_Tooltip_modifier_ability_operate_armor_2_Description" "Armor +2 (stackable)"             
                            "DOTA_Tooltip_modifier_ability_operate_health" "Operation Monster HP Aura"             
                            "DOTA_Tooltip_modifier_ability_operate_health_Description" "Percentage of HP limit +5 (stackable)"             
                            "DOTA_Tooltip_modifier_ability_operate_health_2_Description" "Percentage of HP limit +5 (stackable)"             
                            "DOTA_Tooltip_modifier_ability_operate_health_2" "Operation Monster Health Aura"             
                            "npc_dota_creature_damege_baoxiang" "damage statistics treasure chest"             
                            "DOTA_Tooltip_ability_archon_passive_bank_chance" "% trigger probability:"             
                            "DOTA_Tooltip_ability_Upgrade_MaxHeath" "Max Heath "             
                            "DOTA_Tooltip_ability_Upgrade_MaxHeath_bonus" "Max Heath :"             
                            "DOTA_Tooltip_ability_Upgrade_AttackSpeed_attack_speed" "Attack Speed Bonus:"             
                            "DOTA_Tooltip_ability_Upgrade_MaxDamage_max_damage" "Damage bonus:"             
                            "DOTA_Tooltip_ability_Upgrade_Range_bonus" "Range Bonus:"             
                            "DOTA_Tooltip_ability_Upgrade_HeathRegen_bonus" "Restore per second:"             
                            "DOTA_Tooltip_modifier_tech_max_magic_critical_buff" "Dragon Yin"             
                            "DOTA_Tooltip_modifier_tech_max_magic_critical_buff_Description" "Increases <font color=\"#93e8b5\">%dMODIFIER_PROPERTY_TOOLTIP%%%</font> spell critical strike chance"             
                            "DOTA_Tooltip_modifier_tech_max_magic_critical_damage_buff" "Xuan Jing"             
                            "DOTA_Tooltip_modifier_tech_max_magic_critical_damage_buff_Description" "Increases <font color=\"#93e8b5\">%dMODIFIER_PROPERTY_TOOLTIP%%%</font> spell critical strike damage"             
                            "DOTA_Tooltip_modifier_tech_max_physical_critical_buff" " DOTA "             
                            "DOTA_Tooltip_modifier_tech_max_physical_critical_buff_Description" "Increases <font color=\"#93e8b5\">%dMODIFIER_PROPERTY_TOOLTIP%%%</font> physical critical strike chance"             
                            "DOTA_Tooltip_modifier_tech_max_physical_critical_damage_buff" "DOTA "             
                            "DOTA_Tooltip_modifier_tech_max_physical_critical_damage_buff_Description" "Increase <font color=\"#93e8b5\">%dMODIFIER_PROPERTY_TOOLTIP%%%</font> physical critical strike damage"             
                            "DOTA_Tooltip_modifier_gem_blacksmith_power" "DOTA_Tooltip_modifier_gem_blacksmith_power "             
                            "DOTA_Tooltip_modifier_gem_blacksmith_power_Description" "Current intelligence +30%%, maximum health +40%%"             
                            "DOTA_Tooltip_ability_item_strength_gemston_8" "Strength Gem LV9"             
                            "DOTA_Tooltip_ability_item_strength_gemston_8_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">SSS</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is level 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the master craftsman sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_strength_gemston_8_Lore" "Strength-enhancing gem"             
                            "DOTA_Tooltip_ability_item_strength_gemston_8_strength" "+ Strength"             
                            "DOTA_Tooltip_ability_item_agility_gemston_8" "Agility Gem LV9"             
                            "DOTA_Tooltip_ability_item_agility_gemston_8_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">SSS</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is level 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the master craftsman sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_agility_gemston_8_Lore" "Gem for improving agility"             
                            "DOTA_Tooltip_ability_item_agility_gemston_8_agility" "+ agility"             
                            "DOTA_Tooltip_ability_item_intelligece_gemston_8" "Intellect Gem LV9"             
                            "DOTA_Tooltip_ability_item_intelligece_gemston_8_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">SSS</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is level 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the master craftsman sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_intelligece_gemston_8_Lore" "A gem to enhance intelligence"             
                            "DOTA_Tooltip_ability_item_intelligece_gemston_8_intelligece" "+ Intelligence"             
                            "DOTA_Tooltip_ability_archon_deputy_scavenging_pick_aoe" "Pickup range:"             
                            "DOTA_Tooltip_ability_ability_damage_box" "Please beat me to death"             
                            "DOTA_Tooltip_ability_ability_damage_box_Description" "Who can TMD give me a death?"             
                            "DOTA_Tooltip_ability_archon_passive_second_terrified_coefficient" "% reduction percentage:"             
                            "DOTA_Tooltip_ability_archon_passive_second_vampiric_level_bonus" "Extra recovery (level factor):"             
                            "DOTA_Tooltip_ability_archon_passive_second_sunderarmor_reduce_armor" "Armor reduction:"             
                            "DOTA_Tooltip_ability_ability_flagstone_attackspeed_aura" "Aura of Attack Speed "             
                            "DOTA_Tooltip_ability_ability_flagstone_attackspeed_aura_Description" "Increase the attack speed of teammates within 1200 range"             
                            "DOTA_Tooltip_ability_ability_flagstone_attackspeed_aura_Lore" ""             
                            "DOTA_Tooltip_ability_ability_flagstone_attackspeed_aura_Note0" ""             
                            "DOTA_Tooltip_ability_ability_flagstone_attackspeed_aura_Note1" ""             
                            "DOTA_Tooltip_ability_ability_flagstone_attackspeed_aura_Note2" ""             
                            "DOTA_Tooltip_ability_ability_flagstone_attackspeed_aura_reduce_armor" "%attack speed increase:"             
                            "DOTA_Tooltip_ability_ability_flagstone_attackspeed_aura_attack_speed" "% increase attack speed:"             
                            "DOTA_Tooltip_ability_ability_flagstone_armor_aura" "Armor Aura"             
                            "DOTA_Tooltip_ability_ability_flagstone_armor_aura_Description" "Increase the armor value of teammates in the 1200 range"             
                            "DOTA_Tooltip_ability_ability_flagstone_armor_aura_bonus_armor" "Armor increase:"             
                            "DOTA_Tooltip_ability_ability_flagstone_festering_aura" "Corrosion Aura"             
                            "DOTA_Tooltip_ability_ability_flagstone_festering_aura_Description" "Reduces the magic resistance of enemies within 1200 range"             
                            "DOTA_Tooltip_ability_ability_flagstone_festering_aura_bonus" "% magic resistance reduction:"             
                            "DOTA_Tooltip_ability_ability_flagstone_lucky_arrow" "Lucky Arrow "             
                            "DOTA_Tooltip_ability_ability_flagstone_lucky_arrow_Description" "Increase talent trigger probability"             
                            "DOTA_Tooltip_ability_ability_flagstone_lucky_arrow_bonus" "% probability increase:"             
                            "DOTA_Tooltip_ability_ability_flagstone_bounty_hunter" "Bounty Hunter"             
                            "DOTA_Tooltip_ability_ability_flagstone_bounty_hunter_bonus" "Gold coin reward:"             
                            "DOTA_Tooltip_ability_ability_flagstone_bounty_hunter_Description" "Extra gold coins for killing monsters."             
                            "DOTA_Tooltip_ability_ability_flagstone_maxhealth" "Strong"             
                            "DOTA_Tooltip_ability_ability_flagstone_maxhealth_Description" "Increase the maximum health value of oneself by a percentage"             
                            "DOTA_Tooltip_ability_ability_flagstone_maxhealth_bonus" "% health percentage:"             
                            "DOTA_Tooltip_ability_Upgrade_Kill_Bonus" " Killing "             
                            "DOTA_Tooltip_ability_Upgrade_Kill_Bonus_Description" "Each upgrade increases the kill bounty<font color=\"#4dff0e\">[2]</font> point\n\n<font color=\"#f0ad4e\">Lv10 unlock</font> font><font color=\"#58f5ff\">【slaughter】</font>kill monsters + 2 wood"             
                            "DOTA_Tooltip_ability_Upgrade_Kill_Bonus_bonus" "Extra bonus:"             
                            "DOTA_Tooltip_ability_archon_deputy_doctor" "[Doctor]"             
                            "DOTA_Tooltip_ability_archon_deputy_doctor_Description" "[Active]: Restore the maximum health of allies in the range of <font color=\"#34ff13\">[%max_health%%%]</font>, and increase the maximum health value of <font color=\"#09f7f7\ ">[%bonus_attackspeed%%%]</font>attack speed and <font color=\"#09f7f7\">[%bonus_movespeed%%%]</font> movement speed, the self-effect is doubled. Continuous <font color=\"#faff04\">[%duration%]</font> seconds.\n[Passive]: Healing gains increase<font color=\"#34ff13\">[%bonus%%%]</font > Your healing effect will also cause equal healing damage to enemies in the target area of the treatment."             
                            "DOTA_Tooltip_ability_archon_deputy_doctor_aoe" "Healing range:"             
                            "DOTA_Tooltip_ability_archon_deputy_technology_limit_amount" "Reward limit:"             
                            "DOTA_Tooltip_ability_item_talent_upgrade" "<font color=\"#f0ad4e\">Ancient Treasure</font>"             
                            "DOTA_Tooltip_ability_item_talent_upgrade_Description" "Upgrade talent level"             
                            "DOTA_Tooltip_ability_archon_passive_fire_chance" "% trigger chance:"             
                            "DOTA_Tooltip_ability_archon_passive_earth_chance" "% trigger chance:"             
                            "DOTA_Tooltip_modifier_archon_passive_dark_debuff" "Dark Breath"             
                            "DOTA_Tooltip_ability_archon_passive_magic_notfull_damage" "Intelligence bonus:"             
                            "DOTA_Tooltip_ability_archon_passive_bank_coefficient" "% damage modifier:"             
                            "DOTA_Tooltip_ability_archon_passive_bank_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Frost], each upgrade increases the damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_deputy_doctor_damage_radius" "Damage range:"             
                            "DOTA_Tooltip_ability_archon_passive_fire_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Frost], each upgrade increases the damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_earth_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Frost], each upgrade increases the damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_ice_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Frost], each upgrade increases the damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_natural_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Chill], each upgrade increases the damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_dark_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Frost], each upgrade increases the damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_light_Lore" "<font color=\"#fff61b\">Upgrade by killing the team boss [King of the Frost], and each upgrade increases damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_puncture_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Chill], and each upgrade increases damage by 30%</font>"             
                            "DOTA_Tooltip_ability_archon_passive_magic_Lore" "<font color=\"#fff61b\">Upgrade by killing the team BOSS [King of the Frost], each upgrade increases the damage by 30%</font>"             
                            "npc_dota_hero_crystal_maiden" "Frost"             
                            "npc_dota_hero_lina" "Flame"             
                            "npc_dota_hero_lina_bio" ""             
                            "npc_dota_hero_rubick" "Magic"             
                            "npc_dota_hero_rubick_bio" ""             
                            "npc_dota_hero_lone_druid" "The Earth"             
                            "npc_dota_hero_lone_druid_bio" ""             
                            "npc_dota_hero_templar_assassin" "Alchemy"             
                            "npc_dota_hero_templar_assassin_bio" ""             
                            "npc_dota_hero_enchantress" "Nature"             
                            "npc_dota_hero_enchantress_bio" ""             
                            "npc_dota_hero_wisp" "Select Talent"             
                            "npc_dota_hero_drow_ranger" "Dark"             
                            "npc_dota_hero_troll_warlord" "violent"             
                            "npc_dota_hero_skywrath_mage" "Holy"             
                            "DOTA_Tooltip_ability_mucai_xiaojiejin" "[Treasure: Small Wood Crystal]"             
                            "DOTA_Tooltip_ability_mucai_xiaojiejin_Description" "Get <font color=\"#0bff15\">[1500]</font> wood immediately"             
                            "DOTA_Tooltip_ability_mucai_dajiejin" "[Treasure: Wood Crystal]"             
                            "DOTA_Tooltip_ability_mucai_dajiejin_Description" "Get <font color=\"#0bff15\">[2000]</font> wood immediately"             
                            "DOTA_Tooltip_ability_gold_jinkuai" "[Treasure: Gold Nugget]"             
                            "DOTA_Tooltip_ability_gold_jinkuai_Description" "Get <font color=\"#0bff15\">[10000]</font>’s gold coins immediately "             
                            "DOTA_Tooltip_ability_gold_jinbidai" "[Treasure: Gold Coin Bag]"             
                            "DOTA_Tooltip_ability_gold_jinbidai_Description" "Get <font color=\"#0bff15\">[15000]</font>’s gold coins immediately"             
                            "DOTA_Tooltip_ability_upgrade_ability_core" "Technology plus points"             
                            "DOTA_Tooltip_ability_archon_passive_second_warlord_fervor_Description" "In normal attacks, there is a certain chance to increase your attack speed. Can be stacked."             
                            "DOTA_Tooltip_ability_archon_passive_second_warlord_fervor" "Warlord of War"             
                            "DOTA_Tooltip_ability_gold_jinbiboyi" "[Treasure: Gold Coin Game]"             
                            "DOTA_Tooltip_ability_gold_jinbiboyi_Description" "The player will take out half of the gold coins for the game, with a 51%% chance that the gold coins will double, and a 49%% chance of clearing"             
                            "DOTA_Tooltip_ability_mucai_mucaiboyi" "[Treasure: Wood Game]"             
                            "DOTA_Tooltip_ability_mucai_mucaiboyi_Description" "The player will take out half of the wood for the game, with a 51%% chance of doubling the wood and a 49%% chance of clearing"             
                            "DOTA_Tooltip_ability_gem_bubaizhidun_Description" "Increase the hero's <font color=\"#0bff15\">[30]</font> basic armor, but will reduce <font color=\"#0bff15\">[100%%]</font >attack speed"             
                            "DOTA_Tooltip_ability_gem_bubaizhidun" "[Treasure: Invincible Shield]"             
                            "DOTA_Tooltip_modifier_gem_bubaizhidun" "Invincible Shield"             
                            "DOTA_Tooltip_modifier_gem_bubaizhidun_Description" "<h1>Treasure</h1> Armor +30, attack speed reduced by 100%%"             
                            "DOTA_Tooltip_ability_gem_yuanshemoshi" "[Treasure: Long Shot Mode]"             
                            "DOTA_Tooltip_ability_gem_yuanshemoshi_Description" "Increases the hero's <font color=\"#0bff15\">[400]</font> attack distance, but reduces the <font color=\"#0bff15\">[100]</font> movement speed "             
                            "DOTA_Tooltip_modifier_gem_yuanshemoshi" "Long Shot Mode"             
                            "DOTA_Tooltip_modifier_gem_yuanshemoshi_Description" "<h1>Treasure</h1> Movement speed reduced by 100, attack distance +400"             
                            "DOTA_Tooltip_ability_gem_liliangcuncu_huang" "[Treasure: Power Store-Yellow]"             
                            "DOTA_Tooltip_ability_gem_liliangcuncu_huang_Description" "Reduce hero<font color=\"#0bff15\">[100]</font>All attributes\nGather all power storage-yellow & purple\nadd hero<font color=\"#0bff15\ ">[1300]</font>All attributes"             
                            "DOTA_Tooltip_modifier_gem_liliangcuncu_huang" "Power Storage-Yellow"             
                            "DOTA_Tooltip_modifier_gem_liliangcuncu_huang_Description" "<h1>Treasures</h1> the measurements are reduced by 100, when the power storage-yellow & purple is available, the measurements are increased by 1300 at a time"             
                            "DOTA_Tooltip_modifier_gem_liliangcuncu_zi" "Power Store-Purple"             
                            "DOTA_Tooltip_modifier_gem_liliangcuncu_zi_Description" "<h1>Treasure</h1>, the measurements will be reduced by 100, when the power storage-yellow & purple is available, the measurements will be increased by 1300 at a time"             
                            "DOTA_Tooltip_ability_gem_liliangcuncu_zi" "[Treasure: Power Store-Purple]"             
                            "DOTA_Tooltip_ability_gem_liliangcuncu_zi_Description" "Reduce hero<font color=\"#0bff15\">[100]</font>All attributes\nGather all power storage-yellow & purple\nadd hero<font color=\"#0bff15\ ">[1300]</font>All attributes"             
                            "DOTA_Tooltip_ability_gem_xiaozhiliao" "[Treasure: Elementary Treatment]"             
                            "DOTA_Tooltip_ability_gem_xiaozhiliao_Description" "Restores <font color=\"#0bff15\">[0.5%%]</font> maximum health per second "             
                            "DOTA_Tooltip_ability_gem_zhongzhiliao_Description" "Restores <font color=\"#0bff15\">[1%%]</font> maximum health per second"             
                            "DOTA_Tooltip_ability_gem_zhongzhiliao" "[Treasure: Intermediate Healing]"             
                            "DOTA_Tooltip_ability_gem_dazhiliao" "[Treasure: Advanced Healing]"             
                            "DOTA_Tooltip_ability_gem_dazhiliao_Description" "Restores <font color=\"#0bff15\">[1.5%%]</font> maximum health per second"             
                            "DOTA_Tooltip_modifier_gem_xiaozhiliao" "Small Treatment"             
                            "DOTA_Tooltip_modifier_gem_xiaozhiliao_Description" "<h1>Treasures</h1>Life recovery enhancement +0.5%%"             
                            "DOTA_Tooltip_modifier_gem_zhongzhiliao" "Medium therapy"             
                            "DOTA_Tooltip_modifier_gem_zhongzhiliao_Description" "<h1>Treasures</h1> Health regeneration increased by +1%%"             
                            "DOTA_Tooltip_modifier_gem_dazhiliao" "Great Healing"             
                            "DOTA_Tooltip_modifier_gem_dazhiliao_Description" "<h1>Treasures</h1> Life regeneration increased by +1.5%%"             
                            "DOTA_Tooltip_modifier_gem_busishengbei" "The Holy Grail of Immortality"             
                            "DOTA_Tooltip_modifier_gem_busishengbei_Description" "<h1>Treasures</h1> will be resurrected immediately after death, and only take effect once"             
                            "DOTA_Tooltip_modifier_gem_gangtieheji" "[Treasure: Steel Mixture]"             
                            "DOTA_Tooltip_modifier_gem_gangtieheji_Description" "Add all attributes of the hero <font color=\"#0bff15\">[800]</font>, the bonus attributes will disappear after 3 minutes!"             
                            "DOTA_Tooltip_modifier_gem_yinxuejian" "Blood Drinking Sword"             
                            "DOTA_Tooltip_modifier_gem_yinxuejian_Description" "<h1>Treasures</h1> After obtaining the treasures, the kill count will begin. After killing 1250 enemies, all attributes will be increased by 1000 points, which will only take effect once"             
                            "DOTA_Tooltip_modifier_gem_yongmengmoshi" "Brave Mode"             
                            "DOTA_Tooltip_modifier_gem_yongmengmoshi_Description" "<h1>Treasure</h1>Invincibility time per resurrection increased from 2 seconds to 6 seconds"             
                            "DOTA_Tooltip_modifier_gem_tanlanmianju" "Greedy Mask"             
                            "DOTA_Tooltip_modifier_gem_tanlanmianju_Description" "<h1>Treasure</h1> Attack adds 12 gold coins, but 50 gold coins per second (Note: The maximum owed is 100000, and the profit is halved after 30 rounds)"             
                            "DOTA_Tooltip_modifier_gem_emoqiyue" "[Treasure: Demon Contract]"             
                            "DOTA_Tooltip_modifier_gem_emoqiyue_Description" "<h1>Treasures</h1> add heroes <font color=\"#0bff15\">[12000]</font> wood, but will decrease <font color=\"#0bff15\"> every second 【30】</font>Wood"             
                            "DOTA_Tooltip_modifier_gem_yongmengzhiren_xiao" "Blade of Valor-Elementary Level "             
                            "DOTA_Tooltip_modifier_gem_yongmengzhiren_xiao_Description" "<h1>Treasure</h1>Physical and magic critical strike damage +30%%"             
                            "DOTA_Tooltip_modifier_gem_yongmengzhiren_zhong" "Blade of Valor -Intermediate"             
                            "DOTA_Tooltip_modifier_gem_yongmengzhiren_zhong_Description" "<h1>Treasure</h1>Physical and magic critical strike damage +50%%"             
                            "DOTA_Tooltip_modifier_gem_yongmengzhiren_da" "Blade of Valor -Advanced"             
                            "DOTA_Tooltip_modifier_gem_yongmengzhiren_da_Description" "<h1>Treasure</h1>Physical and magic critical strike damage +70%%"             
                            "DOTA_Tooltip_modifier_gem_canbaizhiren" "DOTA_Tooltip_modifier_gem_canbaizhiren "             
                            "DOTA_Tooltip_modifier_gem_canbaizhiren_Description" "<h1>Treasure</h1>Physical crit probability-20%%<br>Physical crit damage+120%%"             
                            "DOTA_Tooltip_modifier_gem_shihunshengbei" "The Holy Grail of Soul Eater"             
                            "DOTA_Tooltip_modifier_gem_shihunshengbei_Description" "<h1>Treasure</h1>Magic critical strike probability-20%%<br>Magic critical strike damage +120%%"             
                            "DOTA_Tooltip_modifier_gem_shufuzhiren" "Binding Blade"             
                            "DOTA_Tooltip_modifier_gem_shufuzhiren_Description" "<h1>Treasure</h1>Physical critical strike damage -75%%<br>Physical critical strike probability +20%%"             
                            "DOTA_Tooltip_modifier_gem_duohunfazhang" "Imperial Staff"             
                            "DOTA_Tooltip_modifier_gem_duohunfazhang_Description" "<h1>Treasure</h1>Magic critical strike damage -75%%<br>Magic critical strike probability +20%%"             
                            "DOTA_Tooltip_ability_gem_busishengbei_Description" "The hero will be resurrected <font color=\"#ff540a\">immediately</font> after death, and the Holy Grail will be broken after it takes effect."             
                            "DOTA_Tooltip_ability_gem_busishengbei" "[Treasure: Holy Grail of Immortality]"             
                            "DOTA_Tooltip_ability_gem_yinxuejian" "[Treasure: Blood Drinking Sword]"             
                            "DOTA_Tooltip_ability_gem_yinxuejian_Description" "After obtaining the treasure, start the kill count\ nafter killing 1250 enemies, add all attributes of the hero <font color=\"#0bff15\">【1000】</font>, this effect will only take effect once"             
                            "DOTA_Tooltip_ability_baiyin_touzi" "[Treasure: Silver Investment]"             
                            "DOTA_Tooltip_ability_baiyin_touzi_Description" "Increase the investment income of heroes<font color=\"#faff00\">[5%%]</font>"             
                            "DOTA_Tooltip_ability_huangjin_touzi" "[Treasure: Gold Investment]"             
                            "DOTA_Tooltip_ability_huangjin_touzi_Description" "Increase the investment income of heroes <font color=\"#faff00\">[10%%]</font>"             
                            "DOTA_Tooltip_ability_zuanshi_touzi_Description" "Increase the investment income of hero <font color=\"#faff00\">[15%%]</font>"             
                            "DOTA_Tooltip_ability_zuanshi_touzi" "[Treasure: Diamond Investment]"             
                            "DOTA_Tooltip_ability_gem_yongmengmoshi_Description" "Invincibility time per resurrection increased from 2 seconds to 6 seconds"             
                            "DOTA_Tooltip_ability_gem_yongmengmoshi" "[Treasure: Valor Mode]"             
                            "DOTA_Tooltip_ability_gem_tanlanmianju" "[Treasure: Mask of Greed]"             
                            "DOTA_Tooltip_ability_gem_tanlanmianju_Description" "Each attack will get <font color=\"#faff00\">【12】</font> gold coins, but <font color=\"#faff00\">【50】< /font>Gold coins, halved after 30 rounds"             
                            "DOTA_Tooltip_ability_gem_yongmengzhiren_xiao" "[Treasure: Brave Blade- Elementary Level ]"             
                            "DOTA_Tooltip_ability_gem_yongmengzhiren_xiao_Description" "Increase hero <font color=\"#0bff15\">[30%%]</font> physical and magic crit damage"             
                            "DOTA_Tooltip_ability_gem_yongmengzhiren_zhong" "[Treasure: Brave Blade-Intermediate]"             
                            "DOTA_Tooltip_ability_gem_yongmengzhiren_zhong_Description" "Increase hero <font color=\"#0bff15\">[50%%]</font> physical and magic crit damage"             
                            "DOTA_Tooltip_ability_gem_yongmengzhiren_da" "[Treasure: Valorous Blade-Advanced] "             
                            "DOTA_Tooltip_ability_gem_yongmengzhiren_da_Description" "Increase hero <font color=\"#0bff15\">[70%%]</font> physical and magic crit damage"             
                            "DOTA_Tooltip_ability_gem_canbaizhiren" "[Treasure: Destroyed Blade]"             
                            "DOTA_Tooltip_ability_gem_canbaizhiren_Description" "Increase heroes<font color=\"#0bff15\">[120%%]</font> physical crit damage\nreduce heroes<font color=\"#0bff15\">[20%%] </font>Physical crit chance"             
                            "DOTA_Tooltip_ability_gem_budengzhiduihuan" "[Treasure: unequal value exchange]"             
                            "DOTA_Tooltip_ability_gem_budengzhiduihuan_Description" "When there are <font color=\"#faff00\">[80000]</font> gold coins, the system will automatically convert to <font color=\"#0bff15\">[11000]</font> wood "             
                            "DOTA_Tooltip_modifier_gem_budengzhiduihuan" "[Treasure: unequal value exchange]"             
                            "DOTA_Tooltip_modifier_gem_budengzhiduihuan_Description" "When there are <font color=\"#faff00\">[80000]</font> gold coins, the system will automatically convert to <font color=\"#0bff15\">[11000]</font> wood "             
                            "DOTA_Tooltip_ability_gem_emoqiyue" "[Treasure: Demon Contract]"             
                            "DOTA_Tooltip_ability_gem_emoqiyue_Description" "Add hero <font color=\"#0bff15\">[12000]</font> wood, but will decrease <font color=\"#0bff15\">[30]</font> wood every second "             
                            "DOTA_Tooltip_ability_huihexiaoshang" "[Treasure: Round Reward]"             
                            "DOTA_Tooltip_ability_huihexiaoshang_Description" "Increase the round income of the hero <font color=\"#faff00\">[5%%]</font>"             
                            "DOTA_Tooltip_ability_huihezhongshang" "[Treasure: Round reward]"             
                            "DOTA_Tooltip_ability_huihezhongshang_Description" "Increase the round income of heroes <font color=\"#faff00\">[10%%]</font>"             
                            "DOTA_Tooltip_ability_huihedashang" "[Treasure: Round Prize]"             
                            "DOTA_Tooltip_ability_huihedashang_Description" "Increase the round income of the hero <font color=\"#faff00\">[15%%]</font>"             
                            "DOTA_Tooltip_ability_gem_shihunshengbei" "[Treasure: Holy Grail of Soul Eater]"             
                            "DOTA_Tooltip_ability_gem_shihunshengbei_Description" "Increase heroes<font color=\"#0bff15\">[120%%]</font> magic crit damage\nreduce heroes<font color=\"#0bff15\">[20%%] </font>Magic crit chance"             
                            "DOTA_Tooltip_ability_gem_shufuzhiren" "[Treasure: Binding Blade]"             
                            "DOTA_Tooltip_ability_gem_shufuzhiren_Description" "Increase hero<font color=\"#0bff15\">[20%%]</font> physical crit chance\nDecrease hero<font color=\"#0bff15\">[75%%] </font>Physical crit damage"             
                            "DOTA_Tooltip_ability_gem_duohunfazhang" "[Treasure: Staff of Souls]"             
                            "DOTA_Tooltip_ability_gem_duohunfazhang_Description" "Increase heroes<font color=\"#0bff15\">[20%%]</font> magic crit chance\ndecrease heroes<font color=\"#0bff15\">[75%%] </font>Magic crit damage"             
                            "DOTA_Tooltip_ability_item_gerenbaoWu_book" "<font color=\"#00fadc\">[Personal Treasure Book]</font>"             
                            "DOTA_Tooltip_ability_item_gerenbaoWu_book_Description" "Click to add an <font color=\"#00fadc\">personal</font><font color=\"#13ed50\">[choice of treasure]</font> chance\ nper player Only use 3 books"             
                            "DOTA_Tooltip_ability_challenge_greedy" "[Team Hand-Greed]"             
                            "DOTA_Tooltip_ability_challenge_greedy_Description" "After use, the player will get <font color=\"#ecff0d\">[1200+200*player level]</font>'s money<font color=\"#03ff1c\">[100+10*player Level]</font> wood, other players will also receive 20% of the corresponding reward\n but will <font color=\"#d9534f\">permanently</font> increase monster attributes, each level increases the monster <font color =\"#00ffff\">[5%]</font>attack power"             
                            "DOTA_Tooltip_ability_challenge_greedy_Lore" "This may be a kind of compensation for me, but also a kind of overdraft for my future---<font color=\"#00ffb2\">Fatihbian Fatihbian</font>"             
                            "DOTA_Tooltip_ability_archon_passive_time" "Time [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_resist_armour" "Royal Armor [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_soul" "Soul [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_speed" "Speed [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_interspace" "Space [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_shuttle" "Shuttle [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_greed" "Greed [talent]"             
                            "npc_dota_hero_arc_warden" "Time"             
                            "npc_dota_hero_vengefulspirit" "Royal Armor"             
                            "npc_dota_hero_nevermore" "Soul"             
                            "npc_dota_hero_gyrocopter" "Speed"             
                            "npc_dota_hero_sniper" "Space"             
                            "npc_dota_hero_tinker" "Shuttle"             
                            "DOTA_Tooltip_ability_archon_passive_time" "Time [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_resist_armour" "Royal Armor [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_soul" "Soul [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_speed" "Speed [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_interspace" "Space [Talent]"             
